U/V VARIATION, FULL SUPERCORPUS

(u'up', {u'vp': 140, u'up': 1462})
(u'receaue', {u'receave': 52, u'receaue': 93})
(u'perceaue', {u'perceaue': 43, u'perceave': 100})
(u'neuer', {u'neuer': 16, u'never': 127})
(u'continually', {u'continvally': 1, u'continually': 138})
(u'conueniently', {u'conveniently': 115, u'conueniently': 24})
(u'preserued', {u'preserved': 122, u'preserued': 13})
(u'selues', {u'selves': 45, u'selues': 89})
(u'beleiue', {u'beleiue': 6, u'beleive': 128})
(u'geuen', {u'geuen': 74, u'geven': 60})
(u'uor', {u'uor': 127, u'vor': 3})
(u'bounde', {u'bounde': 128, u'bovnde': 1})
(u'\xf0inum', {u'\xf0invm': 55, u'\xf0inum': 74})
(u'uobis', {u'uobis': 106, u'vobis': 22})
(u'seuen', {u'seuen': 26, u'seven': 102})
(u'proue', {u'proue': 50, u'prove': 77})
(u'recouered', {u'recouered': 58, u'recovered': 69})
(u'heauie', {u'heavie': 23, u'heauie': 103})
(u'shou', {u'shou': 125, u'shov': 1})
(u'us.', {u'us.': 2, u'vs.': 124})
(u'priuate', {u'private': 29, u'priuate': 97})
(u'touched', {u'tovched': 1, u'touched': 124})
(u'euerye', {u'everye': 35, u'euerye': 90})
(u'aduanced', {u'advanced': 113, u'aduanced': 10})
(u'cuoe\xf0', {u'cuoe\xf0': 101, u'cvoe\xf0': 21})
(u'delyueryd', {u'delyveryd': 5, u'delyueryd': 117})
(u'up-on', {u'vp-on': 87, u'up-on': 35})
(u'prouoketh', {u'provoketh': 26, u'prouoketh': 95})
(u'belieue', {u'belieue': 29, u'believe': 91})
(u'mouing', {u'moving': 71, u'mouing': 49})
(u'undertake', {u'vndertake': 63, u'undertake': 57})
(u'therunto', {u'thervnto': 13, u'therunto': 106})
(u'eu', {u'eu': 1, u'ev': 118})
(u'uryne', {u'uryne': 1, u'vryne': 118})
(u'dissolued', {u'dissolued': 115, u'dissolved': 3})
(u'liued', {u'liued': 59, u'lived': 58})
(u'euident', {u'evident': 44, u'euident': 73})
(u'graunte', {u'graunte': 116, u'gravnte': 1})
(u'conuenient', {u'convenient': 116, u'conuenient': 1})
(u'monnum', {u'monnum': 115, u'monnvm': 1})
(u'serueth', {u'serveth': 37, u'serueth': 78})
(u'deliuer', {u'deliver': 102, u'deliuer': 13})
(u'unwilling', {u'vnwilling': 5, u'unwilling': 109})
(u'euyll', {u'euyll': 99, u'evyll': 14})
(u'saued', {u'saved': 47, u'saued': 66})
(u'reserued', {u'reserved': 97, u'reserued': 15})
(u'value', {u'valve': 1, u'value': 111})
(u'couered', {u'covered': 96, u'couered': 14})
(u'preuail', {u'preuail': 10, u'prevail': 100})
(u'you', {u'yov': 23, u'you': 87})
(u'requireth', {u'requireth': 108, u'reqvireth': 1})
(u'putte', {u'pvtte': 1, u'putte': 107})
(u'wuldres', {u'wvldres': 2, u'wuldres': 105})
(u'foule', {u'fovle': 2, u'foule': 105})
(u'depriued', {u'deprived': 90, u'depriued': 15})
(u'lufe', {u'lvfe': 3, u'lufe': 102})
(u'conuince', {u'convince': 99, u'conuince': 6})
(u'recomaunde', {u'recomavnde': 4, u'recomaunde': 100})
(u'delyuerd', {u'delyuerd': 86, u'delyverd': 17})
(u'euery', {u'every': 99, u'euery': 3})
(u'receaued', {u'receaved': 53, u'receaued': 49})
(u'perceiuing', {u'perceiving': 91, u'perceiuing': 11})
(u'seruantes', {u'servantes': 65, u'seruantes': 36})
(u'urged', {u'vrged': 19, u'urged': 82})
(u'youe', {u'youe': 93, u'yove': 7})
(u'aliue', {u'aliue': 35, u'alive': 65})
(u'deceiue', {u'deceive': 80, u'deceiue': 19})
(u'perceiue', {u'perceiue': 76, u'perceive': 23})
(u'conceiued', {u'conceiued': 27, u'conceived': 72})
(u'usig', {u'usig': 2, u'vsig': 97})
(u'grounde', {u'grovnde': 3, u'grounde': 96})
(u'beleeue', {u'beleeue': 40, u'beleeve': 59})
(u'aboue', {u'aboue': 51, u'above': 48})
(u'arriual', {u'arrival': 96, u'arriual': 1})
(u'untyll', {u'untyll': 26, u'vntyll': 71})
(u'heuy', {u'heuy': 53, u'hevy': 44})
(u'serues', {u'serues': 40, u'serves': 55})
(u'synnum', {u'synnum': 78, u'synnvm': 16})
(u'arriue', {u'arriue': 9, u'arrive': 85})
(u'geue', {u'geve': 5, u'geue': 88})
(u'relieue', {u'relieue': 8, u'relieve': 85})
(u'wheresoeuer', {u'wheresoever': 74, u'wheresoeuer': 19})
(u'receyue', {u'receyve': 72, u'receyue': 21})
(u'upwards', {u'vpwards': 7, u'upwards': 86})
(u'striue', {u'striue': 9, u'strive': 82})
(u'preuailed', {u'preuailed': 10, u'prevailed': 81})
(u'dyuerse', {u'dyverse': 3, u'dyuerse': 87})
(u'suche', {u'svche': 2, u'suche': 88})
(u'uerry', {u'verry': 89, u'uerry': 1})
(u'discouer', {u'discover': 58, u'discouer': 32})
(u'laboured', {u'laboured': 89, u'labovred': 1})
(u'uers', {u'vers': 85, u'uers': 4})
(u'neuyr', {u'neuyr': 45, u'nevyr': 44})
(u'approued', {u'approved': 81, u'approued': 7})
(u'hauing', {u'hauing': 40, u'having': 48})
(u'much', {u'much': 81, u'mvch': 7})
(u'sunu', {u'svnv': 8, u'sunu': 80})
(u'auoided', {u'avoided': 71, u'auoided': 17})
(u'doun', {u'doun': 85, u'dovn': 3})
(u'hauyng', {u'hauyng': 33, u'havyng': 54})
(u'godum', {u'godvm': 1, u'godum': 85})
(u'plentifully', {u'plentifvlly': 1, u'plentifully': 85})
(u'aduised', {u'aduised': 46, u'advised': 40})
(u'preserue', {u'preserve': 64, u'preserue': 22})
(u'heued', {u'heued': 75, u'heved': 10})
(u'giuen', {u'giuen': 76, u'given': 9})
(u'moues', {u'moues': 6, u'moves': 78})
(u'sua', {u'sua': 74, u'sva': 10})
(u'undertaken', {u'vndertaken': 11, u'undertaken': 73})
(u'diuers', {u'diuers': 74, u'divers': 10})
(u'uoyde', {u'voyde': 83, u'uoyde': 1})
(u'neauer', {u'neaver': 6, u'neauer': 77})
(u'halgum', {u'halgum': 77, u'halgvm': 6})
(u'saule', {u'saule': 82, u'savle': 1})
(u'upward', {u'vpward': 25, u'upward': 58})
(u'huse', {u'hvse': 2, u'huse': 81})
(u'muste', {u'muste': 76, u'mvste': 5})
(u'prooue', {u'prooue': 44, u'proove': 37})
(u'urge', {u'urge': 72, u'vrge': 8})
(u'hour', {u'hour': 79, u'hovr': 1})
(u'recouer', {u'recouer': 49, u'recover': 31})
(u'euell', {u'evell': 44, u'euell': 36})
(u'priuat', {u'priuat': 69, u'privat': 10})
(u'though', {u'thovgh': 1, u'though': 78})
(u'conceyue', {u'conceyve': 45, u'conceyue': 34})
(u'yeue', {u'yeue': 13, u'yeve': 66})
(u'auoide', {u'auoide': 51, u'avoide': 27})
(u'uery', {u'very': 74, u'uery': 4})
(u'woruld', {u'worvld': 2, u'woruld': 76})
(u'undyrstond', {u'vndyrstond': 58, u'undyrstond': 20})
(u'ouer-', {u'over-': 6, u'ouer-': 72})
(u'arriuall', {u'arriuall': 16, u'arrivall': 62})
(u'hauynge', {u'havynge': 22, u'hauynge': 56})
(u'driue', {u'driue': 51, u'drive': 26})
(u'fultume', {u'fvltvme': 7, u'fultume': 70})
(u'priuately', {u'priuately': 7, u'privately': 70})
(u'gyuen', {u'gyuen': 20, u'gyven': 56})
(u'obserue', {u'obserue': 10, u'observe': 65})
(u'y=u=', {u'y=u=': 70, u'y=v=': 5})
(u'prouoke', {u'provoke': 68, u'prouoke': 7})
(u'fauorable', {u'fauorable': 17, u'favorable': 57})
(u'lyuynge', {u'lyuynge': 56, u'lyvynge': 18})
(u'diuided', {u'diuided': 12, u'divided': 62})
(u'conuenyent', {u'convenyent': 63, u'conuenyent': 11})
(u'poure', {u'povre': 21, u'poure': 53})
(u'uttermost', {u'uttermost': 20, u'vttermost': 54})
(u'euermore', {u'evermore': 59, u'euermore': 15})
(u'miclum', {u'miclvm': 3, u'miclum': 70})
(u'fiue', {u'five': 40, u'fiue': 33})
(u'beleeued', {u'beleeved': 35, u'beleeued': 38})
(u'inuited', {u'inuited': 5, u'invited': 68})
(u'conceaue', {u'conceave': 55, u'conceaue': 18})
(u'diuert', {u'divert': 71, u'diuert': 1})
(u'whatsoeuer', {u'whatsoeuer': 3, u'whatsoever': 69})
(u'duryng', {u'duryng': 71, u'dvryng': 1})
(u'punished', {u'punished': 71, u'pvnished': 1})
(u'uerie', {u'verie': 71, u'uerie': 1})
(u'pleasur', {u'pleasur': 69, u'pleasvr': 1})
(u'deliuering', {u'deliuering': 3, u'delivering': 67})
(u'refuse', {u'refuse': 68, u'refvse': 2})
(u'preserueth', {u'preserveth': 27, u'preserueth': 43})
(u'recomaund', {u'recomaund': 64, u'recomavnd': 6})
(u'unprofitable', {u'vnprofitable': 36, u'unprofitable': 34})
(u'aduis', {u'aduis': 44, u'advis': 26})
(u'hould', {u'hould': 67, u'hovld': 2})
(u'euyr', {u'evyr': 24, u'euyr': 45})
(u'trauayle', {u'travayle': 12, u'trauayle': 57})
(u'diuerse', {u'diverse': 67, u'diuerse': 2})
(u'unable', {u'vnable': 12, u'unable': 57})
(u'doune', {u'dovne': 6, u'doune': 62})
(u'conueyed', {u'conueyed': 32, u'conveyed': 36})
(u'inuested', {u'invested': 61, u'inuested': 7})
(u'seruiceable', {u'seruiceable': 12, u'serviceable': 56})
(u'upp', {u'vpp': 56, u'upp': 11})
(u'deceiued', {u'deceiued': 20, u'deceived': 47})
(u'uppe', {u'vppe': 65, u'uppe': 2})
(u'geueth', {u'geueth': 35, u'geveth': 31})
(u'remoue', {u'remove': 62, u'remoue': 4})
(u'depraued', {u'depraved': 40, u'depraued': 26})
(u'euel', {u'euel': 45, u'evel': 21})
(u'auoyded', {u'avoyded': 24, u'auoyded': 42})
(u'mu\xf0e', {u'mv\xf0e': 4, u'mu\xf0e': 61})
(u'excessiue', {u'excessive': 30, u'excessiue': 35})
(u'prouoked', {u'provoked': 41, u'prouoked': 24})
(u'heuen', {u'heven': 58, u'heuen': 7})
(u'preuaile', {u'prevaile': 62, u'preuaile': 3})
(u'uary', {u'vary': 64, u'uary': 1})
(u'useth', {u'useth': 57, u'vseth': 7})
(u'deserued', {u'deserued': 49, u'deserved': 15})
(u'uuel', {u'uuel': 61, u'vvel': 3})
(u'using', {u'using': 63, u'vsing': 1})
(u'auyse', {u'avyse': 63, u'auyse': 1})
(u'cut', {u'cvt': 1, u'cut': 63})
(u'mooue', {u'mooue': 51, u'moove': 13})
(u'receiuing', {u'receiuing': 5, u'receiving': 58})
(u'grieue', {u'grieue': 32, u'grieve': 31})
(u'\u021deue', {u'\u021deue': 58, u'\u021deve': 5})
(u'leauing', {u'leauing': 22, u'leaving': 41})
(u'uttered', {u'uttered': 31, u'vttered': 32})
(u'abouesaid', {u'abouesaid': 19, u'abovesaid': 44})
(u'quae', {u'quae': 62, u'qvae': 1})
(u'wuldre', {u'wvldre': 7, u'wuldre': 56})
(u'driueth', {u'driueth': 49, u'driveth': 14})
(u'receiu', {u'receiv': 54, u'receiu': 8})
(u'aduyse', {u'advyse': 49, u'aduyse': 13})
(u'seruice', {u'service': 38, u'seruice': 24})
(u'seuerally', {u'severally': 58, u'seuerally': 4})
(u'wythout', {u'wythovt': 1, u'wythout': 60})
(u'auoyde', {u'auoyde': 59, u'avoyde': 2})
(u'aduise', {u'advise': 47, u'aduise': 14})
(u'saue', {u'save': 40, u'saue': 21})
(u'resoluing', {u'resoluing': 12, u'resolving': 48})
(u'xuiij', {u'xuiij': 1, u'xviij': 59})
(u'unless', {u'vnless': 1, u'unless': 59})
(u'whateuer', {u'whateuer': 2, u'whatever': 58})
(u'toune', {u'tovne': 23, u'toune': 36})
(u'liueth', {u'liueth': 27, u'liveth': 32})
(u'conuey', {u'conuey': 19, u'convey': 40})
(u'euen', {u'even': 44, u'euen': 15})
(u'trauaile', {u'travaile': 36, u'trauaile': 23})
(u'deuyded', {u'deuyded': 50, u'devyded': 8})
(u'toun', {u'toun': 57, u'tovn': 1})
(u'receiues', {u'receiues': 1, u'receives': 57})
(u'oute', {u'oute': 44, u'ovte': 14})
(u'su\xe6', {u'sv\xe6': 40, u'su\xe6': 18})
(u'thereupon', {u'therevpon': 8, u'thereupon': 50})
(u'liu', {u'liu': 46, u'liv': 12})
(u'deseruing', {u'deserving': 41, u'deseruing': 17})
(u'aduancing', {u'aduancing': 1, u'advancing': 56})
(u'obseruable', {u'observable': 56, u'obseruable': 1})
(u'louyng', {u'louyng': 52, u'lovyng': 4})
(u'bould', {u'bovld': 1, u'bould': 55})
(u'perceyued', {u'perceyued': 36, u'perceyved': 20})
(u'wundra', {u'wvndra': 1, u'wundra': 55})
(u'meue', {u'meue': 36, u'meve': 20})
(u'dissolueth', {u'dissolueth': 37, u'dissolveth': 18})
(u'giuing', {u'giving': 42, u'giuing': 13})
(u'unexpected', {u'unexpected': 49, u'vnexpected': 6})
(u'resolue', {u'resolue': 25, u'resolve': 30})
(u'ouertake', {u'overtake': 38, u'ouertake': 17})
(u'\xfeus', {u'\xfevs': 1, u'\xfeus': 53})
(u'tru', {u'tru': 53, u'trv': 1})
(u'measure', {u'measvre': 1, u'measure': 53})
(u'behaue', {u'behaue': 22, u'behave': 32})
(u'behoueth', {u'behoueth': 43, u'behoveth': 10})
(u'proueth', {u'proveth': 27, u'proueth': 26})
(u'untill', {u'untill': 46, u'vntill': 7})
(u'preuenting', {u'preventing': 43, u'preuenting': 10})
(u'hauen', {u'haven': 1, u'hauen': 52})
(u'approoued', {u'approoved': 9, u'approoued': 44})
(u'couereth', {u'covereth': 10, u'couereth': 43})
(u'\xf0issum', {u'\xf0issvm': 5, u'\xf0issum': 48})
(u'grieued', {u'grieved': 21, u'grieued': 32})
(u'actiue', {u'active': 46, u'actiue': 6})
(u'loud', {u'loud': 51, u'lovd': 1})
(u'prouide', {u'provide': 45, u'prouide': 7})
(u'uncertaine', {u'uncertaine': 46, u'vncertaine': 6})
(u'aull', {u'avll': 1, u'aull': 51})
(u'seruise', {u'servise': 13, u'seruise': 39})
(u'prooued', {u'prooued': 41, u'prooved': 11})
(u'receyuyd', {u'receyvyd': 37, u'receyuyd': 15})
(u'craue', {u'crave': 51, u'craue': 1})
(u'receued', {u'receued': 35, u'receved': 17})
(u'urne', {u'urne': 49, u'vrne': 3})
(u'mundifie', {u'mundifie': 50, u'mvndifie': 1})
(u'neuere', {u'nevere': 31, u'neuere': 20})
(u'sounde', {u'sounde': 50, u'sovnde': 1})
(u'syluer', {u'sylver': 3, u'syluer': 48})
(u'dyuers', {u'dyuers': 50, u'dyvers': 1})
(u'loue', {u'love': 4, u'loue': 46})
(u'underneath', {u'underneath': 30, u'vnderneath': 20})
(u'whomsoeuer', {u'whomsoever': 44, u'whomsoeuer': 6})
(u'liuely', {u'liuely': 32, u'lively': 18})
(u'arriu', {u'arriv': 33, u'arriu': 17})
(u'diuide', {u'diuide': 6, u'divide': 43})
(u'meuyd', {u'meuyd': 28, u'mevyd': 21})
(u'oune', {u'oune': 37, u'ovne': 12})
(u'dissoluing', {u'dissolving': 37, u'dissoluing': 12})
(u'uader', {u'vader': 2, u'uader': 46})
(u'fauors', {u'favors': 42, u'fauors': 6})
(u'remou', {u'remou': 14, u'remov': 34})
(u'diuerted', {u'diuerted': 4, u'diverted': 44})
(u'uaste', {u'uaste': 2, u'vaste': 46})
(u'unhappy', {u'vnhappy': 15, u'unhappy': 33})
(u'communicacion', {u'communicacion': 46, u'commvnicacion': 2})
(u'mouyng', {u'movyng': 8, u'mouyng': 40})
(u'yuel', {u'yuel': 26, u'yvel': 22})
(u'uncertain', {u'vncertain': 2, u'uncertain': 45})
(u'moueth', {u'moueth': 44, u'moveth': 3})
(u'greeued', {u'greeved': 8, u'greeued': 39})
(u'welbeloued', {u'welbeloued': 34, u'welbeloved': 13})
(u'uain', {u'vain': 46, u'uain': 1})
(u'\xf0isum', {u'\xf0isvm': 1, u'\xf0isum': 46})
(u'undone', {u'vndone': 10, u'undone': 37})
(u'beleue', {u'beleue': 2, u'beleve': 45})
(u'usum', {u'usum': 9, u'vsvm': 38})
(u'lyuyng', {u'lyuyng': 18, u'lyvyng': 29})
(u'auayleth', {u'auayleth': 44, u'avayleth': 2})
(u'usra', {u'vsra': 42, u'usra': 4})
(u'couet', {u'couet': 16, u'covet': 30})
(u'euyl', {u'euyl': 39, u'evyl': 7})
(u'heauier', {u'heavier': 28, u'heauier': 18})
(u'greued', {u'greued': 28, u'greved': 18})
(u'aduance', {u'advance': 37, u'aduance': 9})
(u'bileue', {u'bileue': 43, u'bileve': 3})
(u'urg', {u'urg': 30, u'vrg': 16})
(u'theruppon', {u'theruppon': 36, u'thervppon': 10})
(u'geuing', {u'geving': 29, u'geuing': 16})
(u'uppermost', {u'uppermost': 30, u'vppermost': 15})
(u'wythoute', {u'wythoute': 44, u'wythovte': 1})
(u'reviue', {u'reviue': 1, u'revive': 44})
(u'euele', {u'evele': 3, u'euele': 42})
(u'undergo', {u'vndergo': 6, u'undergo': 39})
(u'urgent', {u'vrgent': 11, u'urgent': 34})
(u'reuiue', {u'reuiue': 1, u'revive': 44})
(u'hauinge', {u'havinge': 22, u'hauinge': 23})
(u'trauel', {u'trauel': 12, u'travel': 33})
(u'thriue', {u'thrive': 36, u'thriue': 8})
(u'themselus', {u'themselvs': 43, u'themselus': 1})
(u'unknowen', {u'vnknowen': 29, u'unknowen': 15})
(u'ugly', {u'ugly': 32, u'vgly': 12})
(u'pouer', {u'pouer': 38, u'pover': 6})
(u'driuing', {u'driuing': 2, u'driving': 42})
(u'cuom', {u'cuom': 43, u'cvom': 1})
(u'deceyued', {u'deceyued': 24, u'deceyved': 20})
(u'understode', {u'vnderstode': 24, u'understode': 20})
(u'seuerely', {u'seuerely': 4, u'severely': 40})
(u'out', {u'ovt': 4, u'out': 40})
(u'hunig', {u'hunig': 43, u'hvnig': 1})
(u'undoe', {u'vndoe': 26, u'undoe': 18})
(u'feruent', {u'feruent': 28, u'fervent': 16})
(u'unknowne', {u'vnknowne': 16, u'unknowne': 28})
(u'beleued', {u'beleved': 40, u'beleued': 4})
(u'understandyng', {u'vnderstandyng': 33, u'understandyng': 11})
(u'euidently', {u'euidently': 17, u'evidently': 26})
(u'deuel', {u'deuel': 34, u'devel': 9})
(u'conuerted', {u'converted': 6, u'conuerted': 37})
(u'belieues', {u'belieues': 1, u'believes': 42})
(u'lufa\xf0', {u'lvfa\xf0': 1, u'lufa\xf0': 42})
(u'understands', {u'vnderstands': 5, u'understands': 38})
(u'undir', {u'undir': 18, u'vndir': 25})
(u'un-to', {u'un-to': 1, u'vn-to': 42})
(u'deuided', {u'deuided': 8, u'devided': 35})
(u'diuersly', {u'diversly': 17, u'diuersly': 26})
(u'selue', {u'selve': 25, u'selue': 17})
(u'wi\xf0-uten', {u'wi\xf0-vten': 4, u'wi\xf0-uten': 38})
(u'uinegre', {u'uinegre': 1, u'vinegre': 41})
(u'conceaued', {u'conceaued': 10, u'conceaved': 32})
(u'loueth', {u'loveth': 2, u'loueth': 40})
(u'remenaunt', {u'remenavnt': 3, u'remenaunt': 39})
(u'pouere', {u'povere': 2, u'pouere': 40})
(u'dryue', {u'dryue': 26, u'dryve': 16})
(u'folcum', {u'folcum': 37, u'folcvm': 5})
(u'prou', {u'prov': 24, u'prou': 18})
(u'euent', {u'euent': 14, u'event': 28})
(u'driues', {u'drives': 30, u'driues': 12})
(u'obseru', {u'observ': 39, u'obseru': 3})
(u'uite', {u'uite': 2, u'vite': 39})
(u'relieued', {u'relieved': 32, u'relieued': 9})
(u'saruis', {u'saruis': 22, u'sarvis': 19})
(u'mou', {u'mov': 35, u'mou': 6})
(u'iuh', {u'iuh': 32, u'ivh': 9})
(u'unpleasant', {u'unpleasant': 27, u'vnpleasant': 14})
(u'aduantage', {u'aduantage': 19, u'advantage': 22})
(u'gyueth', {u'gyveth': 3, u'gyueth': 38})
(u'wiue', {u'wiue': 23, u'wive': 18})
(u'conceyued', {u'conceyued': 12, u'conceyved': 29})
(u'inconueniences', {u'inconueniences': 23, u'inconveniences': 18})
(u'upo~', {u'vpo~': 35, u'upo~': 6})
(u'about', {u'about': 39, u'abovt': 2})
(u'priue', {u'priue': 20, u'prive': 20})
(u'gouerneth', {u'governeth': 15, u'gouerneth': 25})
(u'ineuitable', {u'inevitable': 34, u'ineuitable': 6})
(u'nouo', {u'novo': 34, u'nouo': 6})
(u'inuented', {u'invented': 16, u'inuented': 24})
(u'unles', {u'vnles': 26, u'unles': 14})
(u'perceue', {u'perceue': 11, u'perceve': 29})
(u'behaued', {u'behaved': 38, u'behaued': 2})
(u'giueing', {u'giveing': 36, u'giueing': 4})
(u'eauer', {u'eaver': 8, u'eauer': 32})
(u'\xe6lcum', {u'\xe6lcum': 26, u'\xe6lcvm': 13})
(u'therupon', {u'thervpon': 8, u'therupon': 31})
(u'vsum', {u'vsum': 1, u'vsvm': 38})
(u'braue', {u'brave': 27, u'braue': 12})
(u'deuised', {u'devised': 6, u'deuised': 33})
(u'wundrum', {u'wundrum': 38, u'wvndrvm': 1})
(u'lyuing', {u'lyuing': 3, u'lyving': 36})
(u'thou', {u'thou': 37, u'thov': 2})
(u'prouyde', {u'provyde': 26, u'prouyde': 13})
(u'loued', {u'loved': 11, u'loued': 28})
(u'euill', {u'euill': 32, u'evill': 7})
(u'houres', {u'hovres': 1, u'houres': 38})
(u'lufige', {u'lufige': 38, u'lvfige': 1})
(u'euening', {u'evening': 3, u'euening': 35})
(u'arryued', {u'arryved': 35, u'arryued': 3})
(u'whensoeuer', {u'whensoever': 37, u'whensoeuer': 1})
(u'auoyding', {u'avoyding': 18, u'auoyding': 20})
(u'secunde', {u'secunde': 37, u'secvnde': 1})
(u'belouyd', {u'belouyd': 14, u'belovyd': 24})
(u'un', {u'un': 36, u'vn': 2})
(u'uphold', {u'vphold': 10, u'uphold': 28})
(u'undre', {u'undre': 14, u'vndre': 24})
(u'meruaile', {u'mervaile': 17, u'meruaile': 21})
(u'leuyng', {u'leuyng': 25, u'levyng': 13})
(u'but', {u'but': 37, u'bvt': 1})
(u'reuenged', {u'revenged': 34, u'reuenged': 3})
(u'offensiue', {u'offensive': 4, u'offensiue': 33})
(u'uero', {u'vero': 19, u'uero': 18})
(u'seruyse', {u'servyse': 3, u'seruyse': 34})
(u'lyuelode', {u'lyuelode': 15, u'lyvelode': 22})
(u'gouerned', {u'governed': 8, u'gouerned': 29})
(u'contriued', {u'contrived': 30, u'contriued': 7})
(u'leaues', {u'leaues': 32, u'leaves': 5})
(u'lufu', {u'lvfv': 12, u'lufu': 25})
(u'resayuyd', {u'resayvyd': 3, u'resayuyd': 34})
(u'abouen', {u'aboven': 7, u'abouen': 30})
(u'uuas', {u'vvas': 36, u'uuas': 1})
(u'aduancement', {u'advancement': 27, u'aduancement': 10})
(u'sauyng', {u'savyng': 3, u'sauyng': 34})
(u'aduertyse', {u'advertyse': 23, u'aduertyse': 13})
(u'behalue', {u'behalve': 22, u'behalue': 14})
